"0","library(PerformanceAnalytics)"
"0","set.seed(357)"
"0","N <- ncol(X)"
"0","for (i in 1:6) {"
"0","  X_noisy <- rmvnorm(n = T, mean = rep(0, N), sigma = Sigma)"
"0","  Sigma_noisy <- cov(X_noisy)"
"0","  w_GMVP_noisy <- GMVP(Sigma_noisy, long_only = TRUE)"
"0","  w_all_GMVP <- cbind(w_all_GMVP, w_GMVP_noisy)"
"0","}"
"0",""
"0","# plot to compare the allocations"
"0","barplot(t(w_all_GMVP), col = rainbow8equal[1:7], legend = colnames(w_all_GMVP), beside = TRUE,"
"0","        main = ""Global minimum variance portfolio allocation"", xlab = ""stocks"", ylab = ""dollars"")"
