"0","from = ""2013-01-01"""
"0","to = ""2016-12-31"""
"0","tickers <- c(""AAPL"", ""AMD"", ""ADI"",  ""ABBV"", ""AEZS"", ""A"",  ""APD"", ""AA"",""CF"")"
"0","assign_variable_global_env(tickers, from, to, ratio = 0.7)"
"0",""
"0","N <- ncol(prices)"
"0","T <- nrow(prices)"
"0","T_trn <- round(T*0.7)"
"0","X <- X_log"
"0",""
"0","mu <- colMeans(X)"
"0","Sigma <- cov(X)"
"0","plot(prices/rep(prices[1, ], each = nrow(prices)), col = rainbow10equal, legend.loc = ""topleft"",main = ""Normalized prices"")"
