"0","# compute the efficient frontier again but based on the test data"
"0","mu_tst <- colMeans(X_log_tst)"
"0","Sigma_tst <- cov(X_log_tst)"
"0",""
"0","w_frontier_tst <- NULL"
"0","lmd_sweep <- exp(seq(-6, 6, by = 0.5))"
"0","for (lmd in lmd_sweep)"
"0","  w_frontier_tst <- cbind(w_frontier_tst, MVP(mu_tst, Sigma_tst, lmd))"
"0","ret_frontier_tst <- xts(X_lin_tst %*% w_frontier_tst, index(X_lin_tst))"
"0","mu_frontier_tst <- table.AnnualizedReturns(ret_frontier_tst)[1, ]"
"0","sd_frontier_tst <- table.AnnualizedReturns(ret_frontier_tst)[2, ]"
"0",""
"0","# plot out-of-sample sd-mu scatter plot"
"0","chart.RiskReturnScatter(ret_all_tst,"
"0","                        main = ""Annualized Return and Risk (out-of-sample)"","
"0","                        symbolset = c(rep(21, 3), rep(22, 6)),"
"0","                        colorset = c(rep(""darkred"", 3), rep(""darkblue"", 6)),"
"0","                        bg = ""black"","
"0","                        add.sharpe = NA,"
"0","                        ylim = c(0, 1))"
