"0","from <- ""2016-01-01"""
"0","to <- ""2020-10-30"""
"0","tickers <- c(""AAPL"", ""AMD"", ""ADI"",  ""ABBV"", ""AEZS"", ""A"",  ""APD"", ""AA"",""CF"")"
"0","assign_variable_global_env(tickers, from, to, ratio=0.7)"
"0",""
"0","T_trn <- round(0.7*nrow(X_lin))"
"0","mu <- colMeans(X_log_trn)"
"0","Sigma <- cov(X_log_trn)"
"0",""
"0","w_EWP    <- EWP(X_log_trn)"
"0","w_QuintP <- quintileP(X_log_trn)"
"0","w_GMRP   <- GMRP(mu)"
"0",""
"0","w_MVP    <- MVP(mu, Sigma, lmd=2, long_only = TRUE)"
"0","w_MSRP   <- MSRP(mu, Sigma)"
"0","w_GMVP   <- GMVP(Sigma, long_only = TRUE)"
"0","w_IVP    <- IVP(Sigma)"
"0","w_MDP    <- MDP(Sigma)"
"0","w_MDCP   <- MDCP(Sigma)"
