"0","beta <- cov(X,f)/as.numeric(var(f))"
"0","alpha <- colMeans(X) - beta*colMeans(f)"
"0","colnames(alpha) <- ""alpha"""
"0","colnames(beta) <- ""beta"""
"0","sigma2 <- rep(NA, N)"
"0","for (i in 1:N) {"
"0","  eps_i <- X[, i] - alpha[i] - beta[i]*f"
"0","  sigma2[i] <- (1/(T-2)) * t(eps_i) %*% eps_i"
"0","}"
"0","Psi <- diag(sigma2)"
"0","Sigma <- as.numeric(var(f)) * beta %*% t(beta) + Psi"
"0","print(cbind(alpha, beta))"
"1","    "
"1","         alpha"
"1","      beta"
"1","
AAPL"
"1","  1.027794e-03"
"1"," 1.1840884"
"1","
AMD "
"1","  1.491217e-03"
"1"," 1.4464899"
"1","
ADI "
"1","  7.909772e-05"
"1"," 1.2282732"
"1","
ABBV"
"1","  2.062470e-04"
"1"," 0.8223764"
"1","
AEZS"
"1"," -2.820424e-03"
"1"," 0.9728238"
"1","
A   "
"1","  4.486762e-04"
"1"," 0.9668272"
"1","
APD "
"1","  4.474286e-04"
"1"," 0.9977766"
"1","
AA  "
"1"," -1.587258e-03"
"1"," 1.5099957"
"1","
CF  "
"1"," -4.558246e-04"
"1"," 1.2391421"
"1","
"
