"0","idx_sorted <- sort(alpha/beta, decreasing = TRUE, index.return = TRUE)$ix"
"0","SR <- colMeans(X)/sqrt(diag(var(X)))"
"0","ranking <- cbind(""alpha/beta"" = (alpha/beta)[idx_sorted], "
"0","                 SR = SR[idx_sorted], "
"0","                 alpha = alpha[idx_sorted], "
"0","                 beta = beta[idx_sorted])"
"0","print(ranking)"
"1","    "
"1","    alpha/beta"
"1","          SR"
"1","         alpha"
"1","      beta"
"1","
USMV"
"1","  1.197142e-04"
"1","  0.02893183"
"1","  9.751288e-05"
"1"," 0.8145470"
"1","
SPY "
"1","  8.563327e-05"
"1","  0.07641393"
"1","  8.369995e-05"
"1"," 0.9774232"
"1","
JKD "
"1","  6.470199e-05"
"1"," -0.03332238"
"1","  6.413791e-05"
"1"," 0.9912818"
"1","
SPLV"
"1"," -5.135935e-07"
"1","  0.02737889"
"1"," -4.360138e-07"
"1"," 0.8489474"
"1","
SPHB"
"1"," -2.757690e-04"
"1","  0.05507966"
"1"," -3.626276e-04"
"1"," 1.3149686"
"1","
"
