"0","F_ <- cbind(ones = 1, F)"
"0","Gamma <- t(solve(t(F_) %*% F_, t(F_) %*% X))"
"0","colnames(Gamma) <- c(""alpha"", ""b1"", ""b2"", ""b3"")"
"0","alpha <- Gamma[, 1]"
"0","B <- Gamma[, 2:4]"
"0","print(Gamma)"
"1","    "
"1","         alpha"
"1","        b1"
"1","         b2"
"1","          b3"
"1","
AAPL"
"1","  4.529985e-04"
"1"," 1.2487004"
"1"," -0.2968196"
"1"," -0.48086724"
"1","
AMD "
"1","  5.563015e-04"
"1"," 1.5721623"
"1","  0.4135192"
"1"," -1.01094408"
"1","
ADI "
"1"," -8.001184e-05"
"1"," 1.2270888"
"1","  0.4161068"
"1"," -0.08642737"
"1","
ABBV"
"1"," -8.212337e-05"
"1"," 0.8426005"
"1"," -0.1908989"
"1"," -0.20413363"
"1","
AEZS"
"1"," -2.750911e-03"
"1"," 0.9389405"
"1","  1.3673192"
"1"," -0.01580922"
"1","
A   "
"1","  1.393237e-04"
"1"," 0.9947335"
"1"," -0.0606518"
"1"," -0.22647058"
"1","
APD "
"1","  3.359118e-04"
"1"," 0.9894165"
"1"," -0.3798878"
"1","  0.07924767"
"1","
AA  "
"1"," -8.503783e-04"
"1"," 1.3720189"
"1","  0.8666502"
"1","  0.99663332"
"1","
CF  "
"1"," -4.388933e-05"
"1"," 1.1492337"
"1","  0.5454800"
"1","  0.60309541"
"1","
"
