"0","Sigma_true <- cov(X_tst)"
"0","error <- c(SCM = norm(Sigma_SCM - Sigma_true, ""F""),"
"0","           SP500 = norm(Sigma_SP500 - Sigma_true, ""F""),"
"0","           FamaFrench = norm(Sigma_FamaFrench - Sigma_true, ""F""),"
"0","           PCA1 = norm(Sigma_PCA1 - Sigma_true, ""F""),"
"0","           PCA3 = norm(Sigma_PCA3 - Sigma_true, ""F""),"
"0","           PCA5 = norm(Sigma_PCA5 - Sigma_true, ""F""))"
"0","print(error)"
"1","        SCM "
"1","      SP500 "
"1"," FamaFrench "
"1","       PCA1 "
"1","       PCA3 "
"1","       PCA5 "
"1","
"
"1","0.003366215 "
"1","0.003444389 "
"1","0.003417521 "
"1","0.003804895 "
"1","0.003288151 "
"1","0.003343664 "
"1","
"
"0","barplot(error, main = ""Error in estimation of covariance matrix (Frobenius norm)"", "
"0","        col = ""aquamarine3"", cex.names = 0.75, las = 1)"
