"0","# compute EWP"
"0","w_EWP <- rep(1/N, N)"
"0",""
"0","# compute naive RPP"
"0","sigma2 <- diag(Sigma)"
"0","w_RPP_naive <- 1/sqrt(sigma2)"
"0","w_RPP_naive <- w_RPP_naive/sum(w_RPP_naive)"
"0",""
"0","# add portfolios to the two previous ones"
"0","w_all <- cbind(w_all, "
"0","               ""EWP""         = w_EWP,"
"0","               ""RPP (naive)"" = w_RPP_naive)  "
"0",""
"0","# plot"
"0","barplot(t(w_all), col = rainbow8equal[1:4],"
"0","        main = ""Portfolio allocation"", xlab = ""stocks"", ylab = ""dollars"", beside = TRUE, "
"0","        legend = colnames(w_all))"
"0",""
