"0","from = ""2014-01-01"""
"0","to = ""2016-12-31"""
"0","tickers <- c(""AAPL"", ""AMD"", ""ADI"",  ""ABBV"", ""AEZS"", ""A"",  ""APD"", ""AA"",""CF"")"
"0","prices <- get_data(tickers, from, to)"
"0","N <- ncol(prices)"
"0","T <- nrow(prices)"
"0","T_trn <- round(T*0.7)"
"0","X <- diff(log(prices)) %>% na.omit()"
"0",""
"0","temp <- get_return_and_split(ratio=0.7, prices=prices)"
"0","X_log_trn <- temp$log_trn"
"0","X_log_tst <- temp$log_tst"
"0","X_lin_trn <- temp$lin_trn"
"0","X_lin_tst <- temp$lin_tst"
"0","X_lin     <- temp$X_lin"
"0","X_log     <- temp$X_log"
"0","mu <- colMeans(X)"
"0","Sigma <- cov(X)"
"0","plot(prices/rep(prices[1, ], each = nrow(prices)), col = rainbow10equal, legend.loc = ""topleft"",main = ""Normalized prices"")"
